Region,Quartile,Without SSL (pub),SSLv2.0 (pub),SSLv3.0 (pub),TLSv1.0 (pub),TLSv1.1 (pub),TLSv1.2 (pub),TLSv1.3 (pub),Without SSL (pvt),SSLv2.0 (pvt),SSLv3.0 (pvt),TLSv1.0 (pvt),TLSv1.1 (pvt),TLSv1.2 (pvt),TLSv1.3 (pvt)
Delaware,1,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,33.33333333333333,0.0,66.66666666666666,0.0
Virginia,1,0.0,0.0,0.0,13.333333333333334,6.666666666666667,73.33333333333333,6.666666666666667,5.263157894736842,0.0,0.0,23.684210526315788,0.0,71.05263157894737,0.0
Missouri,1,0.0,0.0,0.0,30.76923076923077,0.0,69.23076923076923,0.0,0.0,0.0,0.0,13.953488372093023,6.976744186046512,76.74418604651163,2.3255813953488373
Rhode Island,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Alaska,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Wyoming,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,12.5,0.0,87.5,0.0
Vermont,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,85.71428571428571,0.0
North Dakota,1,0.0,0.0,0.0,16.666666666666664,0.0,83.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Colorado,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,8.333333333333332,8.333333333333332,83.33333333333334,0.0
Alabama,1,0.0,0.0,0.0,7.142857142857142,0.0,92.85714285714286,0.0,0.0,0.0,0.0,11.11111111111111,0.0,88.88888888888889,0.0
North Carolina,1,0.0,0.0,0.0,6.25,0.0,93.75,0.0,0.0,0.0,0.0,12.76595744680851,0.0,87.2340425531915,0.0
West Virginia,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,10.0,10.0,80.0,0.0
Ohio,2,0.0,0.0,0.0,6.25,0.0,93.75,0.0,1.7241379310344827,0.0,1.7241379310344827,8.620689655172415,1.7241379310344827,86.20689655172413,0.0
New Hampshire,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,22.22222222222222,0.0,77.77777777777779,0.0
Illinois,2,0.0,0.0,0.0,8.333333333333332,0.0,91.66666666666666,0.0,0.0,0.0,0.0,12.903225806451612,1.6129032258064515,85.48387096774194,0.0
Wisconsin,2,0.0,0.0,0.0,0.0,6.666666666666667,93.33333333333333,0.0,0.0,0.0,0.0,16.666666666666664,0.0,83.33333333333334,0.0
Arizona,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,23.52941176470588,0.0,76.47058823529412,0.0
Massachusetts,2,0.0,0.0,0.0,7.6923076923076925,0.0,92.3076923076923,0.0,0.0,0.0,0.0,13.333333333333334,3.3333333333333335,83.33333333333334,0.0
Tennessee,2,0.0,0.0,0.0,10.0,0.0,90.0,0.0,0.0,0.0,2.941176470588235,11.76470588235294,0.0,85.29411764705883,0.0
Idaho,2,0.0,0.0,0.0,25.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Iowa,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,22.58064516129032,3.225806451612903,74.19354838709677,0.0
Oregon,2,0.0,0.0,0.0,11.11111111111111,0.0,88.88888888888889,0.0,5.0,0.0,0.0,10.0,0.0,85.0,0.0
Nevada,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,28.57142857142857,0.0,71.42857142857143,0.0
Kansas,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,23.809523809523807,4.761904761904762,71.42857142857143,0.0
Mississippi,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,30.0,0.0,70.0,0.0
Florida,3,0.0,0.0,0.0,7.6923076923076925,0.0,92.3076923076923,0.0,0.0,0.0,0.0,23.809523809523807,1.5873015873015872,74.60317460317461,0.0
California,3,0.0,0.0,0.0,18.75,0.0,81.25,0.0,0.7633587786259541,0.0,0.0,13.740458015267176,0.0,85.49618320610686,0.0
Montana,3,16.666666666666664,0.0,0.0,0.0,16.666666666666664,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
Maine,3,0.0,0.0,0.0,14.285714285714285,0.0,85.71428571428571,0.0,0.0,0.0,0.0,20.0,0.0,80.0,0.0
Maryland,3,0.0,0.0,0.0,14.285714285714285,0.0,85.71428571428571,0.0,0.0,0.0,0.0,21.052631578947366,0.0,78.94736842105263,0.0
Pennsylvania,3,4.761904761904762,0.0,0.0,19.047619047619047,0.0,76.19047619047619,0.0,0.0,0.0,0.0,13.793103448275861,0.0,86.20689655172413,0.0
Michigan,3,0.0,0.0,0.0,20.0,0.0,80.0,0.0,0.0,0.0,0.0,18.181818181818183,0.0,81.81818181818183,0.0
Indiana,3,0.0,0.0,0.0,28.57142857142857,0.0,71.42857142857143,0.0,0.0,0.0,0.0,7.6923076923076925,2.564102564102564,89.74358974358975,0.0
South Carolina,3,0.0,0.0,0.0,23.076923076923077,0.0,76.92307692307693,0.0,0.0,0.0,0.0,17.391304347826086,0.0,82.6086956521739,0.0
Kentucky,3,0.0,0.0,0.0,12.5,0.0,87.5,0.0,0.0,0.0,0.0,28.57142857142857,0.0,71.42857142857143,0.0
Louisiana,3,0.0,0.0,0.0,18.75,6.25,75.0,0.0,0.0,0.0,0.0,18.181818181818183,0.0,81.81818181818183,0.0
Arkansas,4,0.0,0.0,0.0,22.22222222222222,0.0,77.77777777777779,0.0,0.0,0.0,0.0,14.285714285714285,7.142857142857142,78.57142857142857,0.0
Texas,4,0.0,0.0,0.0,19.51219512195122,0.0,80.48780487804879,0.0,0.0,0.0,0.0,22.727272727272727,1.5151515151515151,75.75757575757575,0.0
Washington,4,0.0,0.0,0.0,12.5,0.0,87.5,0.0,0.0,0.0,0.0,27.27272727272727,4.545454545454546,68.18181818181817,0.0
Utah,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,36.36363636363637,9.090909090909092,54.54545454545454,0.0
Oklahoma,4,0.0,0.0,7.142857142857142,7.142857142857142,7.142857142857142,78.57142857142857,0.0,0.0,0.0,0.0,25.0,0.0,75.0,0.0
Minnesota,4,0.0,0.0,0.0,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,13.793103448275861,0.0,86.20689655172413,0.0
Georgia,4,0.0,0.0,0.0,26.31578947368421,5.263157894736842,68.42105263157895,0.0,2.7777777777777777,0.0,0.0,19.444444444444446,0.0,77.77777777777779,0.0
District of Columbia,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,36.36363636363637,18.181818181818183,45.45454545454545,0.0
New York,4,2.5,0.0,0.0,20.0,10.0,67.5,0.0,0.7407407407407408,0.0,0.7407407407407408,28.14814814814815,1.4814814814814816,68.88888888888889,0.0
Nebraska,4,0.0,0.0,0.0,28.57142857142857,0.0,71.42857142857143,0.0,0.0,0.0,0.0,28.57142857142857,7.142857142857142,64.28571428571429,0.0
New Jersey,4,0.0,0.0,0.0,15.384615384615385,0.0,84.61538461538461,0.0,2.857142857142857,0.0,0.0,48.57142857142857,2.857142857142857,45.714285714285715,0.0
Hawaii,4,0.0,0.0,0.0,33.33333333333333,0.0,66.66666666666666,0.0,0.0,0.0,0.0,40.0,0.0,60.0,0.0
New Mexico,4,0.0,0.0,0.0,42.857142857142854,0.0,57.14285714285714,0.0,0.0,0.0,0.0,33.33333333333333,0.0,66.66666666666666,0.0
Connecticut,4,0.0,0.0,0.0,45.45454545454545,0.0,54.54545454545454,0.0,0.0,0.0,0.0,35.294117647058826,5.88235294117647,58.82352941176471,0.0
Total,4,0.5328596802841918,0.0,0.17761989342806395,15.097690941385435,1.7761989342806392,82.06039076376554,0.3552397868561279,0.5681818181818182,0.0,0.2130681818181818,18.963068181818183,1.7045454545454544,78.48011363636364,0.07102272727272728